name,address,type,Phone,url,latitude,longitude,time,Description,Afterschool
SMACK,"CFA CHURCH, 150 Warren C Coleman Blvd N, Concord, NC 28027",Arts,(980) 643-1971,https://www.smackinfo.com,35.39769166,-80.60725138,Daycamp,,
Summer Arts Camp,"1315 South Nc 16 Highway Business, Denver, NC 28037",Arts, [phone],https://www.ncsummerartscamp.com,35.416277,-81.010495,Daycamp,Ages 3-14,
Childrens Theatre of Charlotte,"300 E 7th St Charlotte, NC 28202",Arts,704-973-2828,https://ctcharlotte.org/Online/default.asp?doWork::WScontent::loadArticle=Load&BOparam::WScontent::loadArticle::article_id=27420D7C-5F3D-4DE5-B194-3F7BAD383AAE&menu_id=26D942A7-8314-4559-B4F6-A0887A401698,35.2275591,-80.8376,Daycamp,Ages 3-18,
Childrens Theatre of Charlotte,"2800 Campus Ridge Rd Suite 1113, Matthews NC 28105",Arts,704-973-2828,https://ctcharlotte.org/Online/default.asp?doWork::WScontent::loadArticle=Load&BOparam::WScontent::loadArticle::article_id=27420D7C-5F3D-4DE5-B194-3F7BAD383AAE&menu_id=26D942A7-8314-4559-B4F6-A0887A401698,35.106532,-80.693912,Daycamp,Ages 3-18,
Childrens Theatre of Charlotte,"2001 Gaston Day School Rd, Gastonia NC 29056",Arts,704-973-2828,https://ctcharlotte.org/Online/default.asp?doWork::WScontent::loadArticle=Load&BOparam::WScontent::loadArticle::article_id=27420D7C-5F3D-4DE5-B194-3F7BAD383AAE&menu_id=26D942A7-8314-4559-B4F6-A0887A401698,35.199181,-81.142216,Daycamp,Ages 3-18,
Camp Carolina,1 Lambs Creek Rd Brevard NC 28712,Boys,(828) 884-2414,https://www.campcarolina.com,35.26378825,-82.71556338,Overnight,Summer camp for K-11th grade; Father Son weekend,
Camp High Rocks,1234 High Rocks Rd Brevard NC 28712,Boys,(828) 885-2153,https://www.highrocks.com,35.1487231,-82.68646159,Overnight,Summer camp for K-10th grade; Faterh Son weekend; Family Camp,
Camp Mondamin,413 Mondamin Rd Zirconia NC 28790,Boys,(828) 693-7446,https://www.mondamin.com,35.22317712,-82.4264846,Overnight,Ages 6-18; Family weekends,
Camp Ridgecrest For Boys,105 Balsam Rd Hendersonville NC 28792,Boys,(828) 669-8051,https://boys.ridgecrestcamps.com,35.29568424,-82.44993963,Overnight,Grades 1-12,
Camp Rockmont,375 Lake Eden Rd Black Mountain NC 28711,Boys,(828) 686-3885,https://www.rockmont.com,35.63087557,-82.36131748,Overnight,Ages 7-17,
Camp Sea Gull For Boys,218 Sea Gull Lndg Arapahoe NC 28510,Boys,(252) 249-1111,https://www.seagull-seafarer.org,34.972682,-76.805591,Overnight,Ages 6-16,
Camp Timberlake,707 Dink Cannon Rd Marion NC 28752,Boys,(828) 738-4287,https://www.camptimberlake.com,35.59229075,-82.01982277,Overnight,Grades 1-11; Fater-Son weekends; Family Camp,
Falling Creek Camp,"2900 Green River Road Zirconia, North Carolina 28790",Boys,(828) 692-0262,https://www.fallingcreek.com,35.188126,-82.500771,Overnight,Grades 1-11; Father-son,
Ridgecrest Summer Camps,290 Yates Ave Ridgecrest NC 28770,Boys,(828) 669-8051,https://boys.ridgecrestcamps.com,35.61839458,-82.27797962,Overnight,Grades 1-11,
Dance Express,6932 Market St Wilmington NC 28411,Arts,(910) 790-9980 ,https://danceexpresswilmington.com,34.26331675,-77.82801334,Daycamp,Ages 3-14,
Dance Express,"16865 Highway 17 N Hampstead, NC 28443",Arts,(910) 790-9980,https://www.danceexpresswilmington.com,34.389859,-77.684333,Daycamp,Ages 3-14,
In His Steps,159 Church St Asheville NC 28801,Arts,(828) 285-0360,https://ihsdanceasheville.wixsite.com/in-his-steps,35.58919018,-82.55249258,Daycamp,Ages 5 and up,
On Stage School of Dance,3745 Admiral Dr High Point NC 27265,Arts,(336) 841-0931,http://www.onstageschoolofdance.com,36.02797434,-79.96615181,Daycamp,Ages 4 and up,
Outer Banks Ctr For Dance,2910 S Croatan Hwy Nags Head NC 27959,Arts,(252) 480-1086,http://obxdance.com,35.97807422,-75.641177,Daycamp,,
Premier School of Dance,107 Edinburgh S Dr # 100A Cary NC 27511,Arts,(919) 851-2570,http://www.premierschoolofdance.com,35.73744027,-78.8001865,Daycamp,Ages 2.5-9,
Studio A Dancearts,1714 Legion Rd Chapel Hill NC 27517,Arts,(919) 929-5202,http://www.studioadancearts.com,35.93933446,-79.01710311,Daycamp,Ages 3 and up,
Adventure Camp For Christ Inc,220 Woodberry Cir Raeford NC 28376,Faith-based,(910) 000-1111,https://www.acfc1.org,35.03091232,-79.11130045,Overnight,Grades 5-12,
Ambassador Camp,702 Lakeshore Dr Lake Waccamaw NC 28450,Faith-based,(910) 646-3909,https://www.ambassadorcamp.org,34.31399919,-78.51228512,Overnight,Ages 8-12,
Ambassador Camp,702 Lakeshore Dr Lake Waccamaw NC 28450,Faith-based,(910) 646-3909,https://www.ambassadorcamp.org,34.31399919,-78.51228512,Daycamp,Ages 5-7,
Anchorage Christian Camp,412 Lakeshore Dr Lake Waccamaw NC 28450,Faith-based,(910) 646-4111,https://www.theanchoragecamp.org,34.31569083,-78.5181032,Overnight,Grades 3-12,
Blessed Solutions,1205 Murchison Rd Fayetteville NC 28301,Faith-based,(910) 423-2220,https://www.blessed-solutions.org,35.07157768,-78.89466394,Daycamp,,
Blue Star Camps,179 Blue Star Way Hendersonville NC 28739,Faith-based,(828) 692-3591,https://www.bluestarcamps.com,35.24595624,-82.53687671,Overnight,Ages 6-16; Jewish,
Camp Andrew Inc,225 Woodville Rd Mt Airy NC 27030,Faith-based,(336) 000-1111,https://www.campandrew.org,36.5038016,-80.47709479,Overnight,,
Camp Canaan,"3111 Sand Island Rd, Rock Hill, SC 29732",Faith-based,(803) 327-6932,https://campcanaan.org,35.01307745,-81.00082372,Overnight,Ages 5-16,
Camp Canaan,"3111 Sand Island Rd, Rock Hill, SC 29732",Faith-based,(803) 327-6932,https://campcanaan.org,35.01307745,-81.00082372,Daycamp,Ages 5-16,
Camp Chestnut Ridge,4300 Camp Chestnut Ridge Rd Efland NC 27243,Faith-based,(919) 304-2178,https://www.campchestnutridge.org,36.03824005,-79.1928743,Overnight,Grades  2-12,
Camp Chestnut Ridge,4300 Camp Chestnut Ridge Rd Efland NC 27243,Faith-based,(919) 304-2178,https://www.campchestnutridge.org,36.03824005,-79.1928743,Daycamp,Grades PreK-12,
Camp Dixie,373 Bladen Union Church Rd Fayetteville NC 28306,Faith-based,(910) 865-5180,https://www.campdixie.com,34.81474546,-78.83969175,Overnight,Ages 4-18,
Camp Greystone,21 Camp Greystone Ln Zirconia NC 28790,Faith-based,(828) 693-3182,https://www.campgreystone.com,35.22106311,-82.43567811,Overnight,Grades 1-11,
Camp Guilrock,531 Beville Rd Reidsville NC 27320,Faith-based,(336) 342-1951,https://www.campguilrock.org,36.26473769,-79.70790414,Daycamp,Grades 1-6,
Camp Henry,25 Wormy Chestnut Ln Canton NC 28716,Faith-based,(828) 475-9264,https://www.lakelogan.org,35.4081648,-82.92784741,Overnight,Grades 1-11; Family camp,
Camp Highlander,42 Dalton Rd Horse Shoe NC 28742,Faith-based,(828) 891-7721,https://www.camphighlander.com,35.37291236,-82.61580813,Overnight,Ages 6-16,
Camp Hope of Greensboro LLC,4104 Short Farm Rd Greensboro NC 27406,Faith-based,(336) 000-1111,https://www.camphopegso.com,36.00060671,-79.82640993,Daycamp,Grades K-5,
Camp Judea,48 Camp Judaea Dr Hendersonville NC 28792,Faith-based,(828) 685-8841,https://www.campjudaea.org,35.37624643,-82.38294416,Overnight,Grades 2-11; Jewish,
Camp JuMP,"Fine Arts Center, 333 Jeremiah Blvd, Charlotte, NC 28262",Faith-based,(704) 596-4856,https://www.campjumpcharlotte.com,35.2848025,-80.78354723,Daycamp,Theatre training and performance,
Camp Kahdalea/Chosatonga,2500 Morgan Mill Rd Brevard NC 28712,Faith-based,(828) 884-6834,https://www.kahdalea.com,35.17719516,-82.82559193,Overnight,Ages 7-15,
Camp Kanuga,130 Kanuga Chapel Dr Hendersonville NC 28739,Faith-based,(828) 692-9136,https://www.kanuga.org,35.26410439,-82.51692413,Daycamp,Grades 1-6th; Family camp,
Camp Kerr Lake,3111 Flemingtown Rd Henderson NC 27537,Faith-based,(252) 436-2255,https://www.shilohfamilyministries.org,36.43367005,-78.34949668,Overnight,Youth,
Camp Linn Haven,1308 Linville Falls Hwy Linville NC 28646,Faith-based,(828) 733-8885,https://www.camplinnhaven.org,36.0529496,-81.88577839,Overnight,Grades 6-8th; Family week,
Camp Living Water,1510 W Deep Creek Rd Bryson City NC 28713,Faith-based,(828) 488-6012,https://www.camplivingwater.com,35.45309609,-83.44299046,Daycamp,Ages 6-12,
Camp Living Water,1510 W Deep Creek Rd Bryson City NC 28713,Faith-based,(828) 488-6012,https://www.camplivingwater.com,35.45309609,-83.44299046,Overnight,Ages 7-17,
Camp Lurecrest,207 Charlotte Dr Lake Lure NC 28746,Faith-based,(704) 841-2701,https://www.camplurecrest.org,35.42184353,-82.19059821,Overnight,Grades 3-12,
Camp Manna Ministries Inc,243 Gibson Way Mocksville NC 27028,Faith-based,(336) 284-2267,https://www.campmanna.org,35.80484942,-80.53299135,Daycamp,Grades K-8,
Camp Mccall,1040 Camp Mccall Rd Bostic NC 28018,Faith-based,(828) 245-0013,https://www.campmccall.org,35.55721221,-81.81738558,Overnight,Grades 1-12,
Camp Moo Gung Hwa,5408 Duraleigh Rd Raleigh NC 27612,Faith-based,(919) 605-2743,https://www.koreanculturecamp.net,35.8506244,-78.71099128,Daycamp,Grades PreK-9,
Camp Oak Hill & Retreat Ctr,1528 Oak Hill Rd Oxford NC 27565,Faith-based,(919) 782-2888,https://www.campoakhill.org,36.48726774,-78.72051775,Overnight,Grades 3-11,
Camp Rock,7224 Park Road Charlotte NC 28210,Faith-based,(704) 716-8700,https://www.foresthill.org/camprock/,35.13498744,-80.85342562,Daycamp,Grades 3-5,
Camp Rockfish,226 Camp Rockfish Rd Parkton NC 28371,Faith-based,(910) 425-3529,https://www.camprockfish.org,34.95094855,-79.05143381,Daycamp,Ages 5-15,
Camp Rockfish,226 Camp Rockfish Rd Parkton NC 28371,Faith-based,(910) 425-3529,https://www.camprockfish.org,34.95094855,-79.05143381,Overnight,Ages 5-15; Family camp,
Camp Timbrel,1023 Browning Rd Greensboro NC 27410,Faith-based,(336) 000-1111,https://www.camptimbrel.org/?fbclid=IwY2xjawJOPzFleHRuA2FlbQIxMAABHZeiybOdDaN0AMV3XaI7XBx6z1aULVc0AreRuJ2UHW-iew0Ijcf65hFofQ_aem_FaVarWZWAsxINUG09hI55w,36.09546927,-79.8445114,Overnight,Grades 6-8; Jewish camp for girls,
Camp Willow Springs,102 Camp Willow Springs Dr Littleton NC 27850,Faith-based,(252) 586-0728,https://www.campwillowsprings.org,36.49238904,-77.90823685,Overnight,Grades 3-6,
Carolina Bible Camp & Retreat,1988 Jericho Church Rd Mocksville NC 27028,Faith-based,(336) 492-7802,https://www.carolinabiblecamp.org,35.86780775,-80.60333421,Overnight,Ages 9-19,
Crowders Ridge Camp," 130 Camp Rotary Rd, Gastonia, NC 28052",Faith-based,(704) 915-1096,https://www.crowderscamps.com,35.235551,-81.264484,Overnight,,
Crowders Ridge Camp," 130 Camp Rotary Rd, Gastonia, NC 28052",Faith-based,(704) 915-1096,https://www.crowderscamps.com,35.235551,-81.264484,Daycamp,Grades K-6,
Crowders Springs Camp,"4914 Linwood Road, Kings Mountain, NC 28086",Faith-based,(704) 915-1096,https://www.crowderscamps.com/explore-springs,35.24865399,-81.27248997,Overnight,,
Crowders Springs Camp,"4914 Linwood Road, Kings Mountain, NC 28086",Faith-based,(704) 915-1096,https://www.crowderscamps.com/explore-springs,35.24865399,-81.27248997,Daycamp,Grades K-6,
Don Lee Camp & Retreat Ctr,315 Camp Don Lee Rd Arapahoe NC 28510,Faith-based,(252) 249-1106,https://donleecenter.org,34.97585837,-76.79123328,Overnight,Ages 7-18,
Harvest Time Bible Camp,744 Missionary Plantation Rd Ellenboro NC 28040,Faith-based,(828) 245-6681,http://www.harvesttimebiblecamp.org,35.45916034,-81.73809005,Daycamp,,
Holston Presbytery Camp-Rtrt,6993 Hickory Nut Gap Rd Banner Elk NC 28604,Faith-based,(844) 465-7866,https://www.holstoncenter.org,36.13951751,-81.89058789,Daycamp,Grades 1-8,
Holston Presbytery Camp-Rtrt,6993 Hickory Nut Gap Rd Banner Elk NC 28604,Faith-based,(844) 465-7866,https://www.holstoncenter.org,36.13951751,-81.89058789,Overnight,Grades 1-12,
Johns River Valley Camp,6211 US Highway 90 Collettsville NC 28611,Faith-based,(828) 754-7067,https://www.jrvc.org,36.01073377,-81.69041933,Overnight,Grades 3-12,
Merriwood Christian,9640 Center Grove Church Rd Clemmons NC 27012,Faith-based,(336) 766-5151,https://www.campmerriwood.net,36.03400403,-80.43551574,Daycamp,Grades 1-4,
Monroe Camp & Retreat Ctr,24501 Camp Monroe Rd Laurel Hill NC 28351,Faith-based,(910) 276-1654,https://www.monroecamp.org,34.8877196,-79.48580404,Daycamp,Ages 6-14,
Monroe Camp & Retreat Ctr,24501 Camp Monroe Rd Laurel Hill NC 28351,Faith-based,(910) 276-1654,https://www.monroecamp.org,34.8877196,-79.48580404,Overnight,Ages 8-16,
Mountain,841 Highway 106 Highlands NC 28741,Faith-based,(828) 526-5838,https://www.themountainrlc.org,35.031281,-83.255956,Daycamp,Age 6-17,
Mountain,841 Highway 106 Highlands NC 28741,Faith-based,(828) 526-5838,https://www.themountainrlc.org,35.031281,-83.255956,Overnight,Age 9-17,
Mountain Top Youth Camp Inc,1460 Mackay Ln Pinnacle NC 27043,Faith-based,(336) 351-3485,https://www.mountaintopyouthcamp.org,36.37934811,-80.37801264,Daycamp,Ages 6-18,
Mt Shepherd Retreat Ctr,1045 Mount Shepherd Road Ext Asheboro NC 27205,Faith-based,(336) 629-4085,https://www.mtshepherd.org,35.75582894,-79.96171535,Overnight,Grades 3-11,
Mt Shepherd Retreat Ctr,1045 Mount Shepherd Road Ext Asheboro NC 27205,Faith-based,(336) 629-4085,https://www.mtshepherd.org,35.75582894,-79.96171535,Overnight,Grades 3-11,
New Hope Camp & Conference Center,4805 NC Highway 86 Chapel Hill NC 27514,Faith-based,(919) 942-4716,https://www.newhopeccc.org,36.0117753,-79.0715277,Daycamp,Grades K-8,
New Hope Camp & Conference Ctr,4805 NC Highway 86 Chapel Hill NC 27514,Faith-based,(919) 942-4716,https://www.newhopeccc.org,36.0115868,-79.07005453,Overnight,Grades 3-9,
New Life Camp,9927 Falls of Neuse Rd Raleigh NC 27614,Faith-based,(919) 847-0764,https://www.newlifecamp.com,35.90939866,-78.59962896,Overnight,Ages 8-18,
New Life Camp,9927 Falls of Neuse Rd Raleigh NC 27614,Faith-based,(919) 847-0764,https://www.newlifecamp.com,35.90939866,-78.59962896,Daycamp,Ages 4-10,
Roanoke Christian Svc Camp,389 Christian Service Camp Rd Washington NC 27889,Faith-based,(252) 946-5329,https://www.roanokechristiancamp.com,35.5161555,-77.00914958,Overnight,Ages 6-17,
Roanoke Christian Svc Camp,389 Christian Service Camp Rd Washington NC 27889,Faith-based,(252) 946-5329,https://www.roanokechristiancamp.com,35.5161555,-77.00914958,Daycamp,Ages 4-6,
South Mountain Baptist Camp,3558 Baptist Camp Rd Connelly Springs NC 28612,Faith-based,(828) 437-8788,https://www.southmountainbaptistcamp.com,35.60915448,-81.5980923,Overnight,Grades 1-12,
South Mountain Christian Camp,1129 S Mountain Rd Bostic NC 28018,Faith-based,(828) 245-3322,https://www.southmountainchristiancamp.org,35.40408612,-81.78868233,Overnight,Ages 7-15,
The Salvation Army Red Shield Youth Center of Alamance County,"807 Stockard St, Burlington, NC 27215",Faith-based, [phone],https://southernusa.salvationarmy.org/alamance/red-shield-youth-center,36.0852468,-79.4245212,Daycamp,Ages 6-14,
Truett Conference Ctr & Camp,177 Truett Ln Hayesville NC 28904,Faith-based,(828) 389-8828,https://www.truettcamp.org,35.0380466,-83.84508934,Overnight,Ages 7-17,
TVR Christian Camp & Retreat,216 Tvr Loop Rd Plumtree NC 28664,Faith-based,(828) 765-7860,https://www.tvr.org,36.020194,-82.006705,Overnight,Grades 3-12,
United Methodist Camp Tekoa,211 Thomas Rd Hendersonville NC 28739,Faith-based,(828) 692-6516,https://www.camptekoa.org,35.26269088,-82.50554963,Daycamp,Ages 6-11,
United Methodist Camp Tekoa,211 Thomas Rd Hendersonville NC 28739,Faith-based,(828) 692-6516,https://www.camptekoa.org,35.26269088,-82.50554963,Overnight,Ages 7-17,
Whisper Mountain Ministries,2240 Long Creek Rd Robbinsville NC 28771,Faith-based,(828) 479-2993,https://www.whispermountain.org,35.28230971,-83.81973821,Overnight,Ages 7-12,
Wilds,1000 Wilds Ridge Rd Brevard NC 28712,Faith-based,(828) 884-7811,https://www.wilds.org,35.08873805,-82.86612925,Overnight,Junior Booth Camp; Summer teen camp; Family Camp; Mother Daughter; Father Son,
Wilds Christian Camp,Old Toxaway Rd Brevard NC 28712,Faith-based,(828) 884-7811,https://www.wilds.org,35.085785,-82.870598,Overnight,Ages 12 and up,
Youth Camps For Christ,190 Mangum Ln Littleton NC 27850,Faith-based,(252) 586-4665,https://www.campwillowrun.org,36.49200386,-77.91433997,Overnight,Grades 7-12,
Clapping Hands Farm,3348 Alston Chapel Rd Pittsboro NC 27312,Other,(919) 542-5599,https://www.clappinghandsfarm.com,35.7092397,-79.24892197,Daycamp,Ages 7-13,
Ashton Farm Summer Day Camp,5645 US Highway 117 S Burgaw NC 28425,Other,(910) 259-2412,http://www.ashtonfarmcamp.com,34.47547601,-77.88779145,Daycamp,Ages 5-12,
Camp Crestridge For Girls,105 Balsam Rd Black Mountain NC 28711,Girls,(828) 669-2613,https://girls.ridgecrestcamps.com,35.205788,-80.554009,Overnight,Grades 1-12,
Camp Duncan,676 Hight Rd Aberdeen NC 28315,Girls,(910) 944-3077,https://www.campduncannc.org,35.10715255,-79.41015363,Overnight,Ages 8-15,
Camp Ginger Cascades,1963 Cascade Ln Lenoir NC 28645,Girls,(828) 757-3204,https://www.girlscoutsp2p.org/en/members/for-girl-scouts/camp-and-outdoors.html,35.79977493,-81.41787221,Overnight,Grades 2-12,
Camp Ginger Cascades,1963 Cascade Ln Lenoir NC 28645,Girls,(828) 757-3204,https://www.girlscoutsp2p.org/en/members/for-girl-scouts/camp-and-outdoors.html,35.79977493,-81.41787221,Daycamp,Grades 1-5,
