name,address,type,Phone,url,latitude,longitude,time,Description,Afterschool
Camp Glen Arden For Girls,1261 Cabin Creek Rd Zirconia NC 28790,Girls,(828) 692-8362,https://www.campglenarden.com,35.21468087,-82.47800462,Overnight,Grades 1-11th,
Camp Green Cove,617 Green Cove Rd Zirconia NC 28790,Girls,(828) 692-6355,https://www.greencove.com,35.21288479,-82.42947103,Daycamp,Ages 6-17,
Camp Illahee,500 Illahee Rd Brevard NC 28712,Girls,(828) 883-2181,https://www.campillahee.com,35.20979317,-82.74854326,Overnight,Grades 2-11,
Camp Merrie-Woode,100 Merrie Woode Rd Sapphire NC 28774,Girls,(828) 743-3300,https://www.merriewoode.com,35.131714,-83.046,Overnight,Summer camp for 1-11th grade,
Camp Rockbrook,152 Parkview Dr Brevard NC 28712,Girls,(828) 884-4545,https://www.rockbrookcamp.com,35.22893335,-82.72483906,Overnight,Grades K-10,
Camp Ton A Wandah HNDRSNVLL,300 W Ton A Wondah Rd Hendersonville NC 28739,Girls,(828) 692-4251,https://www.camptonawandah.com,35.26165814,-82.47623065,Overnight,Grades K-12,
Camper Cargo,100 Lake Falls Rd Hendersonville NC 28739,Girls,(828) 693-7782,https://www.camptonawandah.com,34.985866,-80.73897,Overnight,Summer camp for K-11th grade; Mother daughter weeked,
Keystone Camp,101 Keystone Camp Rd Brevard NC 28712,Girls,(828) 884-9125,https://www.keystonecamp.com,35.22796417,-82.75077818,Overnight,Summer camp for 1-8th grade; Mother Daughter weekend,
Rockbrook Camp For Girls,368 Castle Rock Drive Brevard NC 28712,Girls,(828) 884-6151,https://www.rockbrookcamp.com,35.186577,-82.722816,Overnight,Ages K-10,
Angel Island Fun Park,"924 NE Maynard Rd, Cary, NC 27513",Indoor playground,919-234-1340,https://angelislandusa.com,35.8026338,-78.77025823,Daycamp,,
Angel Island Fun Park,"3330 Westgate Dr, Durham, NC 27707",Indoor playground, [phone],https://angelislandusa.com,[phone],-78.96129796,Daycamp,,
Island Time Drop-n-Play,"222 Winner Avenue Carolina Beach, NC 28428",Indoor playground,(910) 599-3741,https://islandtimeplay.com,34.0400506,-77.89550899,Daycamp,Ages 4 and up,
Pretty Princess Play Palace,"11014 Monroe Rd, Matthews, NC 28105",Indoor playground,(980) 339-5921,https://prettyprincessplaypalace.com,35.13123385,-80.73500774,Daycamp,Ages 4 and up,
Romp n Roll,"10020 Edison Square NW, Ste. 201 / 202, Concord, NC 28027",Indoor playground,980-981-6616,https://rompnroll.com,35.40210293,-80.75997351,Daycamp,Ages 2-5,
Romp n Roll,"6210 Plantation Center Drive Suite 101, Raleigh, NC 27616",Indoor playground,919-615-0819,https://rompnroll.com,35.87186609,-78.58342493,Daycamp,Ages 2-5,
Romp n Roll,"3611 Mt Holly-Huntersville Rd Suite 207, Charlotte, NC 28216",Indoor playground,704-837-0806,https://rompnroll.com,35.325089,-80.946328,Daycamp,Ages 2-5,
The Fun Factory,"120 N Church St Salisbury, Rowan County 28144",Indoor playground,(980) 565-5494,https://www.thefunfactorydowntown.com,35.66857164,-80.47077667,Daycamp,,
The Wonder Lab,"3709-A University Drive Durham, NC 27707",Indoor playground,919-213-8527,https://www.wonderlabdurham.com,35.96690868,-78.94960001,Daycamp,Ages 3-5,
Uwharrie Play Oasis,"805 N 1st Street Albemarle, NC 28001",Indoor playground, [phone],https://linktr.ee/uwharrieplayoasis,35.36312499,-80.19872802,Daycamp,Ages 5-12,
Asheville Museum of Science: AMOS,"43 Patton Ave Asheville, NC 28801",Museum,(828) 254-7162,https://ashevillescience.org/explore/,35.59476878,-82.55336398,Daycamp,Grades K-5,
Catawba Science Center,"243 3rd Ave NE, Hickory, NC 28601",Museum,(828) 322-8169,https://catawbascience.org,35.73558388,-81.33451541,Daycamp,Grades PreK-9,
Discovery Place,105 Gilead Rd Huntersville NC 28078,Museum,(704) 327-2189,https://visit.discoveryplace.org/discoveryplacekidshuntersvillesummercamps/events,35.41073125,-80.84357363,Daycamp,Grades PreK-2nd grade,
Fascinate-U Childrens Museum,"116 Green Street Fayetteville, NC 28301",Museum,910-829-9171,https://www.fascinate-u.com,35.05289547,-78.8780769,Daycamp,Pre-K,
Greensboro Science Center,"4301 Lawndale Drive, Greensboro, NC 27455",Museum,336-288-3769,https://www.greensboroscience.org/education/2025-summer-camps/,36.130366,-79.834014,Daycamp,Ages 5-12,
Hands On Children Museum,318 N Main St Hendersonville NC 28792,Museum,(828) 697-8333,https://www.handsonwnc.org,35.31606674,-82.46001054,Daycamp,Ages 4-8,
Kaleideum,400 W Hanes Mill Rd Winston Salem NC 27105,Museum,(336) 723-9111,https://www.kaleideum.org,36.18463641,-80.28206748,Daycamp,Grades PreK-7th,
Kidzu Childrens Museum,201 S Estes Dr Chapel Hill NC 27514,Museum,(919) 933-1455,https://www.kidzuchildrensmuseum.org,35.92647759,-79.02802586,Daycamp,Ages 4-8,
Miriam P. Brenner Childrens Museum,"220 N Church St, Greensboro, NC 27401",Museum, [phone],https://mbcmuseum.com,[phone],-79.78661262,Daycamp,Ages 4-10,
The Childrens Museum of Wilmington,"116 Orange St. Wilmington, NC",Museum,910.254.3534,https://www.playwilmington.org,34.23279872,-77.94816049,Daycamp,Ages 5-9,
"Zing Zumm, Childrens Museum of Jacksonville","625 New Bridge St, Jacksonville, NC",Museum,910.650.2769,https://zingzumm.org,34.74983759,-77.42418023,Daycamp,Ages 5-10,
Camp Spring Creek,774 Spring Creek Rd Bakersville NC 28705,Other,(828) 688-1000,https://www.campspringcreek.org,36.04048492,-82.08388952,Overnight,Ages 7-15,
Game Camp Nation,"4808 Sharon Rd, Charlotte, NC 28210",Other,(888) 663-9633,https://www.gamecamp.com,35.1463072,-80.83237713,Daycamp,,
Connestee Cove,301 Gwynn Valley Trl Brevard NC 28712,Other,(828) 885-2900,https://www.gwynnvalley.com,35.170145,-82.740212,Overnight,Grades K-10,
Nature Explorers,"2713 Mt Sinai Rd, Chapel Hill, NC 27514",Other, [phone],https://www.natureexplorersnc.org/home,35.98430035,-79.05689113,Daycamp,Ages 5-12,
Buffalo Cove Outdoor Edu Ctr,1899 Cool Springs Pl Lenoir NC 28645,Other,(828) 758-7077,https://www.buffalocove.com,36.09411898,-81.5139863,Overnight,Ages 8-17,
Camp Cannon,"5801 Poplar Tent Rd, Concord, NC 28027",Other,(704) 721-7198,https://www.cannonschool.org/cannon-life/camp-cannon,35.4042211,-80.6707978,Daycamp," Arts & Academics, College Prep, SciTech, and Sports for students from ages 4 to 18",
Camp Cedar Cliff,5 Porters Cove Rd Asheville NC 28805,Other,(828) 450-3331,https://www.campcedarcliff.org,35.57846694,-82.46344332,Overnight,Grades 2-10,
Camp Cedar Cliff,5 Porters Cove Rd Asheville NC 28805,Other,(828) 450-3331,https://www.campcedarcliff.org,35.57846694,-82.46344332,Daycamp,Grades K-5th,
Camp Flintlock,1580 King Mill Rd Four Oaks NC 27524,Other,(919) 938-1776,https://www.campflintlock.com,35.48233304,-78.48976271,Overnight,Ages 9-15,
Camp Flintlock,1580 King Mill Rd Four Oaks NC 27524,Other,(919) 938-1776,https://www.campflintlock.com,35.48233304,-78.48976271,Daycamp,Ages 7-13,
Camp Greyrock,337 Camp Rainbow Rd Boone NC 28607,Other,(828) 963-4680,https://www.campgreyrock.com,36.15927832,-81.77116314,Overnight,Ages 9-16,
Camp Pinewood,300 Orrs Camp Rd Hendersonville NC 28792,Other,(828) 692-6239,https://www.camppinewood.net,35.33523081,-82.44122786,Overnight,Grades 1-11,
Camp Pinnacle,1 Wolfe Lake Dr Hendersonville NC 28739,Other,(828) 692-2677,https://www.camppinnacle.com,35.26884148,-82.49439322,Overnight,Summer camp for 1-11th grade,
Camp Riverlea For Children,8302 S Lowell Rd Bahama NC 27503,Other,(919) 477-8739,https://www.campriverlea.com,36.14986167,-78.94624383,Daycamp,Grades K-7,
Camp Wayfarer,1 Red Bird Song Rd Flat Rock NC 28731,Other,(828) 696-9000,https://www.campwayfarer.com,35.24366873,-82.40055225,Overnight,Summer camp for K-11th grade,
Camps on Campus at UNC Charlotte,"9201 University City Blvd, Charlotte, NC 28223",Other,(704) 687-8900,https://summercamps.charlotte.edu,35.30649445,-80.7349705,Daycamp,Grades 1-12,
Central Piedmont Community College Summer Camps,"1112 Charlottetowne Ave, Charlotte, NC 28204",Other, [phone],https://youth.cpcc.edu,[phone],-80.82971676,Daycamp,Grades 4-12,
Charlotte Preparatory School," 212 Boyce Rd, Charlotte, NC 28211",Other,(704) 366-5994,https://charlotteprep.org/community/summer-camp?gad_source=1&gbraid=0AAAAAoo7gb8YUTE-ExnIrdBmdem6S0jk4&gclid=Cj0KCAjwvr--BhB5Ei0Ad5YbXmaQUJn_Ohzw5wMdYJbMDca9Nj5ZgxadHBUlo_iEyj-zp35ShpoIp1kaAn9QEALw_wcB,35.14712695,-80.77009598,Daycamp,Grades K-8,
Eagles Nest Foundation,705 Manly St Winston Salem NC 27101,Other,(336) 761-1040,https://www.enf.org,36.10160953,-80.25789675,Overnight,Grades K-9,
Good Times Day Camp LLC,3717 W Vernon Ave Kinston NC 28504,Other,(252) 000-1111,https://www.goodtimesdaycamp.org,35.26417718,-77.63947339,Daycamp,Ages 5 and up,
Green River Preserve,301 Green River Rd Cedar Mountain NC 28718,Other,(828) 698-8828,https://www.greenriverpreserve.org,35.162932,-82.58573,Overnight,Grades 1-12,
Kids Club House,72 Coats Commercial Dr Garner NC 27529,Other,(919) 550-3262,https://www.kids-clubhouse.us,35.5805205,-78.54739429,Daycamp,Ages 5-13,
Launch Family Entertainment Asheville,24 Walden Drive Arden NC 28704,Other,(828) 651-0280,https://launchfamilyentertainment.com/asheville/,35.4643283,-82.51874801,Daycamp,Ages 5-13,
Level Up! Innovative STEMulation,"1311 Matthews-Mint Hill Rd, Matthews, NC 28105",Other,(704) 443-7016,https://levelupinstem.com,35.1190772,-80.70215035,Daycamp,Ages 4-14,
Level Up! Innovative STEMulation,"1311 Matthews-Mint Hill Rd, Matthews, NC 28105",Other,(704) 443-7016,https://levelupinstem.com,35.1190772,-80.70215035,Overnight,Grades 4-12,
Mebanes Best After School Program and Summer Camp,"107 E Ruffin St #102, Mebane, NC 27302",Other, [phone],https://championskick.com/program/summer-camp/,36.09773646,-79.26706119,Daycamp,All ages,
Millstone 4 H Camp,1296 Mallard Dr Ellerbe NC 28338,Other,(910) 652-5905,https://www.millstone4hcamp.com,35.0593574,-79.68492718,Overnight,Ages 5-17,
Proehlific Park,"4517 Jessup Grove Rd, Greensboro, NC 27410",Other,(336) 665-5233,https://proehlificpark.com,36.13985195,-79.88745067,Daycamp,Grades K-8,
Quaker Lake Camp,1503 Nc Highway 62 E Climax NC 27233,Other,(336) 674-2321,https://www.quakerlakecamp.org,35.91330203,-79.69566991,Overnight,Ages 7-17,
Sea Turtle Camp,530 Causeway Dr Wrightsville Bch NC 28480,Other,(910) 686-4611,https://www.seaturtlecamp.com,34.21057928,-77.80017152,Overnight,Grades 5-8,
Sprouts,"1027 Eastchester Dr, High Point, NC 27262",Other,(336) 410-4555,https://sproutsnc.com,35.9910831,-80.0008476,Daycamp,GRADES K-8,
SUMMER AT PROVIDENCE DAY SCHOOL,"5800 Sardis Road Charlotte, NC 28270",Other, [phone],https://summer.providenceday.org/camp-spirit?gad_source=1&gbraid=0AAAAA-IzYW-djdAw3mgxhWrjOO8XlvlaX&gclid=CjwKCAjwvr--BhB5EiwAd5YbXhMDZx4f9xlbpvERz1g4JGzNw2NkwdarknfyyYTOWfWdBM-M2guJyhoCdGQQAvD_BwE,35.160534,-80.780032,Daycamp,Grades K-8,
Summer Camps High Point," 3755 Admiral Dr, High Point, NC 27265",Other,(336) 869-8399,https://www.summercamphighpoint.com,36.028396,-79.966426,Daycamp,Ages 6-12,
Talisman Summer Camps (Autism Camps for Kids),64 Gap Creek Rd Zirconia NC 28790,Other,(828) 697-6313,https://www.talismancamps.com,35.18285744,-82.430395,Daycamp,Ages 6-22,
Town of Chapel Hill Summer Cams,Multiple locations-check website,Other,919-968-2743,https://www.townofchapelhill.org/government/departments-services/parks-and-recreation/summer-camp-registration,35.910259,-79.055473,Daycamp,,
Urban Air Trampoline and Adventure Park,"9108 Lawyers Rd, Mint Hill, NC 28227",Other, [phone],https://www.urbanair.com/north-carolina-mint-hill,35.18762353,-80.69013197,Daycamp,,
Urban Air Trampoline and Adventure Park,"17001 Kenton Dr, Cornelius, NC 28031",Other, [phone],https://www.urbanair.com,[phone],-80.89095476,Daycamp,,
Urban Air Trampoline and Adventure Park,"200 Summit Square Boulevard Winston-Salem, NC 27105",Other,336-793-2145,https://www.urbanair.com,36.18633899,-80.27409282,Daycamp,,
Urban Air Trampoline and Adventure Park,"3202 W Friendly Ave, Greensboro, NC 27408",Other,(336) 218-9144,https://www.urbanair.com,36.08385452,-79.83323927,Daycamp,,
Urban Air Trampoline and Adventure Park,"7810 Poyner Pond Circle Raleigh, North Carolina 27616",Other,919-842-3569,https://www.urbanair.com,35.8642942,-78.56897593,Daycamp,,
Urban Air Trampoline and Adventure Park,"2051 Skibo Rd Fayetteville, North Carolina 28314",Other,(910) 218-0502,https://www.urbanair.com,35.05513555,-78.97250024,Daycamp,,
Urban Air Trampoline and Adventure Park,"1020 WCC Lane Morrisville, North Carolina 27560",Other,(919) 377-9609,https://www.urbanair.com,35.84104695,-78.81699606,Daycamp,,
Camp Corvian,"4041 Johnston Oehler Rd, Charlotte, NC 28269",Other,,https://www.campcorvian.com,35.3622649,-80.77554512,Daycamp,Grades 1-6,
Wings of Eagles Ranch (Special needs),"4800 Faith Trails, Concord, NC 28025",Other,(704) 784-3147,https://wingsofeaglesranch.org/index.html,35.355014,-80.459291,Daycamp,Ages 4 & up,
Camp Mary Atkinson,8591 Nc Highway 42 E Selma NC 27576,Scouts,(919) 975-0555,https://www.nccoastalpines.org/en/members/for-girl-scouts/camp-and-outdoors/summer-resident-camp/camp-mary-atkinson.html,35.66349054,-78.27021418,Daycamp,,
Camp Mary Atkinson,8591 Nc Highway 42 E Selma NC 27576,Scouts,(919) 975-0555,https://www.nccoastalpines.org/en/members/for-girl-scouts/camp-and-outdoors/summer-resident-camp/camp-mary-atkinson.html,35.66349054,-78.27021418,Overnight,,
Belk Scout Camp,9408 Belt Rd Nebo NC 28761,Scouts,(704) 333-5471,https://www.mccscouting.org/WebelosAdventureCamp,35.205788,-80.554009,Overnight,Scouting,
Belk Scout Camp,9408 Belt Rd Nebo NC 28761,Scouts,(704) 333-5471,https://www.mccscouting.org/WebelosAdventureCamp,35.205788,-80.554009,Daycamp,Scouting,
Camp Bowers,13165 Nc Highway 53 W White Oak NC 28399,Scouts,(910) 395-1100,https://www.capefearcouncilbsa.org/camping/camp-bowers/summer-camp/,34.78887663,-78.72610149,Overnight,Grades 6-11,
Camp Raven Knob,266 Raven Knob Rd Mt Airy NC 27030,Scouts,(336) 352-4307,https://www.ravenknob.com,36.47907267,-80.84308089,Overnight,,
Spanish For Fun,"8000 Glenwood Ave.Raleigh, NC 27612",Other,(919) 883-2061,https://www.spanishforfun.com,35.873062,-78.725901,Daycamp,18 months to 8 years old,
Spanish For Fun,"3220 Rogers Rd Wake Forest, NC 27587",Other,(919) 883-2061,https://www.spanishforfun.com,35.949348,-78.518066,Daycamp,6 weeks to 8 years,
Spanish For Fun,"Cary 100 Endeavor Way Cary, NC 27513",Other,(919) 883-2061,https://www.spanishforfun.com,35.831537,-78.772632,Daycamp,6 weeks to 8 years,
Spanish For Fun,"5600 Duraleigh Rd. Raleigh, NC 27612",Other,(919) 883-2061,https://www.spanishforfun.com,35.853736,-78.710905,Daycamp,Infant and Toddler Center,
Asheville Sun Soo Martial Arts,800 Fairview Rd # D2 Asheville NC 28803,Sport,(828) 505-4309,https://www.martialartsasheville.com,35.5652591,-82.5102156,Daycamp,Grades K-5,1
Bam Camp Academy,"4301 Sandy Porter Rd, Charlotte, NC 28273",Sport,(202) 749-1738,https://bamcampacademy.company.site,35.15800835,-80.95235998,Daycamp,Ages 8-18; Basketball,
Big League Camp,3645 Yancey Rd Marion NC 28752,Sport,(828) 000-1111,https://www.bigleaguecamp.com,35.70482396,-82.01144446,Overnight,Ages 8-18; Boys Baseball & Girls Softball,
Bigfoot Climbing Gym,"212 Avery Ave, Morganton, NC 28655",Sport,(828) 608-0995,https://www.bigfootclimbinggym.com,35.74823145,-81.6875148,Daycamp,Ages 6-12,
Broadreach,1111 Haynes St # 107 Raleigh NC 27604,Sport,(919) 833-1907,https://www.gobroadreach.com,35.79444887,-78.63737587,Overnight,Grades 6-12,
Cale Camp & Conference Ctr,377 Camp Cale Rd Hertford NC 27944,Sport,(252) 264-3414,https://www.campcale.com,36.14867458,-76.36901669,Overnight,Ages 7-15,
Cale Camp & Conference Ctr,377 Camp Cale Rd Hertford NC 27944,Sport,(252) 264-3414,https://www.campcale.com,36.14867458,-76.36901669,Daycamp,Ages 6-9,
Camp NOMAD @ Evolution Aquatics & Activity Center,"11202 Harris Rd, Huntersville, NC 28078",Sport,(704) 949-1555,https://www.nomadaquatic.com/nomad-kids-camp/,35.40072307,-80.76353849,Daycamp,,1
Carolina Soccer Camps,1408 Walker Ave Greensboro NC 27412,Sport,(336) 880-9084,https://www.carolinasoccercamps.com,36.06845766,-79.81270422,Daycamp,Ages 6-15,
Charlottes Best Summer Camp & After School Program," 3420 St Vardell Ln suite e, Charlotte, NC 28217",Sport,(704) 333-4155,https://charlottemartialartsacademy.com/summer-camp-charlotte-martial-arts-academy-in-charlotte/,35.19829958,-80.88016588,Daycamp,Ages 5-18,
Coach Conroys All Sports Camp,"320 Chestnut Pkwy, Indian Trail, NC 28079",Sport,(704) 821-5401,https://secure.rec1.com/NC/city-of-indian-trail/catalog/index/3832191189bdf020eeaf4cb4fde9c814?filter=c2VhcmNoPWNvbnJveQ==,35.0844734,-80.6643671,Daycamp,Ages 4-13,
Duke Soccer Camp,36 Clearwater Dr Durham NC 27707,Sport,(919) 668-5734,https://www.dukesoccercamp.com,35.93776772,-78.9669058,Daycamp,Ages 5-12,
Future Basketball Stars,201 S Chapman St Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.07318525,-79.82244373,Daycamp,Grades K-9,
Future Basketball Stars,2200 N Elm St Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.10278305,-79.78785756,Daycamp,Grades K-9,
Future Basketball Stars,2900 Horse Pen Creek Rd Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.14622945,-79.86893265,Daycamp,Grades K-9,
